#Term,Database,ID,Input number,Background number,P-Value,Corrected P-Value,Input,Hyperlink,ORF
"Cutin, suberine and wax biosynthesis",n/a,map00073,2,52,0.00420663488627266,0.0430011566152317,"Q39152, Q9FFQ7",,Q39152; Q9FFQ7
Pentose phosphate pathway,n/a,map00030,1,104,0.169929950308987,0.235091059074087,Q9LMX8,,Q9LMX8
Human immunodeficiency virus 1 infection,n/a,map05170,2,172,0.0385317044322211,0.161132582171106,"Q9SRZ0, Q9SUA6",,Q9SRZ0; Q9SUA6
Amyotrophic lateral sclerosis (ALS),n/a,map05014,1,87,0.144509512434397,0.225336866846856,Q9SUA6,,Q9SUA6
Necroptosis,n/a,map04217,1,122,0.196026572820559,0.261368763760745,Q9FMD9,,Q9FMD9
Calcium signaling pathway,n/a,map04020,2,80,0.00945060886609776,0.0668812319754611,"Q9FJV7, Q9SUA6",,Q9FJV7; Q9SUA6
cGMP-PKG signaling pathway,n/a,map04022,1,78,0.130739447113337,0.238178794741128,Q9SUA6,,Q9SUA6
Kaposi sarcoma-associated herpesvirus infection,n/a,map05167,1,138,0.218537085552242,0.275416600969949,Q9SUA6,,Q9SUA6
GABAergic synapse,n/a,map04727,2,53,0.00436030567098886,0.0401148121730975,"Q9FMD9, F4KBM7",,Q9FMD9; F4KBM7
Fluid shear stress and atherosclerosis,n/a,map05418,1,197,0.296255152105229,0.332383829191233,Q8LDI5,,Q8LDI5
Human cytomegalovirus infection,n/a,map05163,1,93,0.153568711444326,0.23161182709636,Q9SUA6,,Q9SUA6
Amphetamine addiction,n/a,map05031,1,65,0.11045897716871,0.223345624165303,Q9SUA6,,Q9SUA6
Alcoholism,n/a,map05034,1,144,0.226815821013601,0.276384841500017,Q9M0Y3,,Q9M0Y3
Oxytocin signaling pathway,n/a,map04921,1,79,0.132280284491954,0.229618607042637,Q9SUA6,,Q9SUA6
Glucagon signaling pathway,n/a,map04922,1,133,0.211570782365952,0.270340444134272,Q9SUA6,,Q9SUA6
Renin secretion,n/a,map04924,2,42,0.00281343788207943,0.0323545356439134,"F4HVZ1, Q9SUA6",,F4HVZ1; Q9SUA6
C-type lectin receptor signaling pathway,n/a,map04625,1,40,0.070125084048094,0.20160961663827,Q9SUA6,,Q9SUA6
Long-term potentiation,n/a,map04720,1,65,0.11045897716871,0.223345624165303,Q9SUA6,,Q9SUA6
Glycerophospholipid metabolism,n/a,map00564,2,164,0.0353821854669549,0.162758053147993,"Q9XI60, Q9FLM1",,Q9XI60; Q9FLM1
Fructose and mannose metabolism,n/a,map00051,1,110,0.178721181321187,0.2417992453169,Q9M1B9,,Q9M1B9
Wnt signaling pathway,n/a,map04310,2,158,0.0330894975157868,0.160222830076441,"Q9SRZ0, Q9SUA6",,Q9SRZ0; Q9SUA6
TGF-beta signaling pathway,n/a,map04350,1,70,0.118314301339399,0.226769077567182,Q9SRZ0,,Q9SRZ0
Circadian rhythm,n/a,map04710,2,60,0.00550745700840416,0.046062367706653,"Q9SRZ0, O48652",,Q9SRZ0; O48652
Apoptosis,n/a,map04210,1,51,0.0880915143794306,0.219038360078584,F4HVZ1,,F4HVZ1
Galactose metabolism,n/a,map00052,1,96,0.158062438329106,0.23454426332706,Q8LDN8,,Q8LDN8
Two-component system,n/a,map02020,1,99,0.162532417736945,0.233640350496858,Q9FMD9,,Q9FMD9
MAPK signaling pathway,n/a,map04010,1,81,0.135353808070248,0.224370276440771,Q9SUA6,,Q9SUA6
VEGF signaling pathway,n/a,map04370,1,57,0.0977453109870423,0.219330941727022,Q9SUA6,,Q9SUA6
Axon guidance,n/a,map04360,1,79,0.132280284491954,0.229618607042637,Q9SUA6,,Q9SUA6
Osteoclast differentiation,n/a,map04380,1,61,0.104124592410385,0.217715056858077,Q9SUA6,,Q9SUA6
Natural killer cell mediated cytotoxicity,n/a,map04650,1,54,0.0929311961241573,0.219222308805704,Q9SUA6,,Q9SUA6
B cell receptor signaling pathway,n/a,map04662,1,58,0.0993443576918805,0.215051315474188,Q9SUA6,,Q9SUA6
Spliceosome,n/a,map03040,1,318,0.432394425772589,0.446969518776159,P92965,,P92965
Riboflavin metabolism,n/a,map00740,1,31,0.0551635413729625,0.181251635939734,Q6NLQ7,,Q6NLQ7
Folate biosynthesis,n/a,map00790,1,43,0.0750596727140146,0.203102643814392,Q6NLQ7,,Q6NLQ7
Glutamatergic synapse,n/a,map04724,3,59,0.000191928643067531,0.00882871758110642,"Q9FMD9, F4KBM7, Q9SUA6",,Q9FMD9; F4KBM7; Q9SUA6
PD-L1 expression and PD-1 checkpoint pathway in cancer,n/a,map05235,1,54,0.0929311961241573,0.219222308805704,Q9SUA6,,Q9SUA6
Th1 and Th2 cell differentiation,n/a,map04658,1,26,0.0467482868762094,0.17203369570445,Q9SUA6,,Q9SUA6
Th17 cell differentiation,n/a,map04659,1,34,0.0601771572272738,0.181517982456039,Q9SUA6,,Q9SUA6
T cell receptor signaling pathway,n/a,map04660,1,34,0.0601771572272738,0.181517982456039,Q9SUA6,,Q9SUA6
Herpes simplex virus 1 infection,n/a,map05168,1,82,0.136886503873626,0.220939620287256,P92965,,P92965
"Alanine, aspartate and glutamate metabolism",n/a,map00250,1,97,0.159555063912176,0.233001045713019,Q9FMD9,,Q9FMD9
Arginine biosynthesis,n/a,map00220,1,66,0.112035595189622,0.219303718243516,Q9FMD9,,Q9FMD9
Mineral absorption,n/a,map04978,1,29,0.0518063498123404,0.183314776259051,O82089,,O82089
Sesquiterpenoid and triterpenoid biosynthesis,n/a,map00909,1,30,0.0534864271505346,0.182250048068488,B6EXY6,,B6EXY6
Caffeine metabolism,n/a,map00232,1,4,0.00882599795671907,0.0676659843348462,F4JLI5,,F4JLI5
